scenario_group,scenario_name,scenario_variant,variable,use_technology_fuel,country,model,unit,time_resolution,timestamp,value,uploaded_by,uploaded_at
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,waste_cc_woccs,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,waste_cc_ccs,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,nuclear,CH,seseth,GW,annual,2050,1.00E-06,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,fuel_cell_h2,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,fuel_cell_methane,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,hydro_dam,CH,seseth,GW,annual,2050,0.00808,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,hydro_ror,CH,seseth,GW,annual,2050,0.00384,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,spv_rooftop,CH,seseth,GW,annual,2050,0.025632105,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,spv_facade,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,spv_mountain,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,spv_agriculture,CH,seseth,GW,annual,2050,0.01,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,wind,CH,seseth,GW,annual,2050,0.000847441,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,geothermal_pp,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,imports,CH,seseth,GW,annual,2050,0.005985776,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,battery_out,CH,seseth,GW,annual,2050,0.003789839,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,phs_out,CH,seseth,GW,annual,2050,0.0035,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,installed_capacity,curtailment,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_fec,hydrogen_pp,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_fec,fuel_cell_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_fec,h2_short_storage,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_fec,h2_long_storage,CH,seseth,TWh,annual,2050,0.001294531,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_fec,passenger_road_public,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_fec,passenger_road_private,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_fec,truck,CH,seseth,TWh,annual,2050,0.2385258,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_fec,ldv,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_fec,space_heating,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_fec,process_heat,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_fec,fuel_synthesis,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_fec,exports,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_supply,electrolyser,CH,seseth,TWh,annual,2050,0.21522633,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_supply,steam_reforming,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_supply,wood_gasification_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_supply,waste_gasification_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_supply,methane_pyrolysis,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,h2_supply,imports,CH,seseth,TWh,annual,2050,0.014803309,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_fec,elec_generation,CH,seseth,TWh,annual,2050,2.3693176,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_fec,storage,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_fec,passenger_road_public,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_fec,passenger_road_private,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_fec,truck,CH,seseth,TWh,annual,2050,25,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_fec,ldv,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_fec,space_heating,CH,seseth,TWh,annual,2050,2.72E-15,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_fec,process_heat,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_fec,fuel_synthesis,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_fec,exports,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_supply,power_to_liquid,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_supply,wood_liquefaction,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_supply,waste_liquefaction,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_supply,imports_diesel,CH,seseth,TWh,annual,2050,27.369316,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,liquids_supply,imports_biodiesel,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_fec,elec_generation,CH,seseth,TWh,annual,2050,0.020978529,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_fec,storage,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_fec,passenger_road_public,CH,seseth,TWh,annual,2050,0.61551874,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_fec,passenger_road_private,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_fec,truck,CH,seseth,TWh,annual,2050,3.709003,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_fec,ldv,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_fec,space_heating,CH,seseth,TWh,annual,2050,1.52E-15,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_fec,process_heat,CH,seseth,TWh,annual,2050,0.5366476,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_fec,fuel_synthesis,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_fec,exports,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_supply,methanation,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_supply,wood_gasification_methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_supply,waste_gasification_methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_supply,anaerobic_digestion,CH,seseth,TWh,annual,2050,4.902752,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_supply,imports_methane,CH,seseth,TWh,annual,2050,0.027268108,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,methane_supply,imports_gas,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,boiler_methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,boiler_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,boiler_liquids,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,boiler_wood,CH,seseth,TWh,annual,2050,5.7459062,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,boiler_waste,CH,seseth,TWh,annual,2050,3.3543447,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,boiler_coal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,boiler_electrode,CH,seseth,TWh,annual,2050,8.798248,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,chp_methane,CH,seseth,TWh,annual,2050,0.005591872,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,chp_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,chp_liquids,CH,seseth,TWh,annual,2050,0.7490425,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,chp_wood,CH,seseth,TWh,annual,2050,1,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,chp_waste,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,chp_coal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,heat_pump,CH,seseth,TWh,annual,2050,0.002,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,air_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,ground_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,water_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,heater_elec,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,solar_thermal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,geothermal_heat,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,storage_thermal_out,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,process_heat_useful_energy_production,data_centers,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,boiler_methane,CH,seseth,TWh,annual,2050,1.21E-15,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,boiler_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,boiler_liquids,CH,seseth,TWh,annual,2050,2.18E-15,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,boiler_wood,CH,seseth,TWh,annual,2050,9.183877,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,boiler_waste,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,boiler_coal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,boiler_electrode,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,chp_methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,chp_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,chp_liquids,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,chp_wood,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,chp_waste,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,chp_coal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,heat_pump,CH,seseth,TWh,annual,2050,20.861467,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,air_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,ground_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,water_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,heater_elec,CH,seseth,TWh,annual,2050,2.0968098,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,solar_thermal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,geothermal_heat,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,district_heat,CH,seseth,TWh,annual,2050,19.638826,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,storage_thermal_out,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,space_heat_useful_energy_supply,data_centers,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,boiler_methane,CH,seseth,TWh,annual,2050,0.42931808,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,boiler_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,boiler_liquids,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,boiler_wood,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,boiler_waste,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,boiler_coal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,boiler_electrode,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,chp_methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,chp_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,chp_liquids,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,chp_wood,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,chp_waste,CH,seseth,TWh,annual,2050,7.3190923,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,chp_coal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,heat_pump,CH,seseth,TWh,annual,2050,11.244095,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,air_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,ground_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,water_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,heater_elec,CH,seseth,TWh,annual,2050,0.6463222,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,solar_thermal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,geothermal_heat,CH,seseth,TWh,annual,2050,4.12E-15,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,storage_thermal_out,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,district_heat_useful_energy_production,data_centers,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,passenger_road_public_fec,electricity,CH,seseth,TWh,annual,2050,14.764615,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,passenger_road_public_fec,h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,passenger_road_public_fec,methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,passenger_road_public_fec,liquids,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,passenger_road_private_fec,electricity,CH,seseth,TWh,annual,2050,2.900087,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,passenger_road_private_fec,h2,CH,seseth,TWh,annual,2050,0.61551874,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-res-medium,wacc_5,passenger_road_private_fec,methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
