scenario_group,scenario_name,scenario_variant,variable,use_technology_fuel,country,model,unit,time_resolution,timestamp,value,uploaded_by,uploaded_at
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,boiler_waste,CH,seseth,TWh,annual,2050,3.3757522,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,boiler_coal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,boiler_electrode,CH,seseth,TWh,annual,2050,8.770348,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,chp_methane,CH,seseth,TWh,annual,2050,0.064175186,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,chp_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,chp_liquids,CH,seseth,TWh,annual,2050,1.542124,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,chp_wood,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,chp_waste,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,chp_coal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,heat_pump,CH,seseth,TWh,annual,2050,0.002,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,air_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,ground_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,water_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,heater_elec,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,solar_thermal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,geothermal_heat,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,storage_thermal_out,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,process_heat_useful_energy_production,data_centers,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,boiler_methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,boiler_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,boiler_liquids,CH,seseth,TWh,annual,2050,1.65E-14,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,boiler_wood,CH,seseth,TWh,annual,2050,11.183877,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,boiler_waste,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,boiler_coal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,boiler_electrode,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,chp_methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,chp_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,chp_liquids,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,chp_wood,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,chp_waste,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,chp_coal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,heat_pump,CH,seseth,TWh,annual,2050,18.385137,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,air_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,ground_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,water_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,heater_elec,CH,seseth,TWh,annual,2050,0.5413581,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,solar_thermal,CH,seseth,TWh,annual,2050,0.9355321,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,geothermal_heat,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,district_heat,CH,seseth,TWh,annual,2050,19.532041,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,storage_thermal_out,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,space_heat_useful_energy_supply,data_centers,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,boiler_methane,CH,seseth,TWh,annual,2050,1.109731,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,boiler_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,boiler_liquids,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,boiler_wood,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,boiler_waste,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,boiler_coal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,boiler_electrode,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,chp_methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,chp_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,chp_liquids,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,chp_wood,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,chp_waste,CH,seseth,TWh,annual,2050,9.24296,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,chp_coal,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,heat_pump,CH,seseth,TWh,annual,2050,8.804753,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,air_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,ground_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,water_source,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,heater_elec,CH,seseth,TWh,annual,2050,0.36197232,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,solar_thermal,CH,seseth,TWh,annual,2050,0.012627813,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,geothermal_heat,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,storage_thermal_out,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,district_heat_useful_energy_production,data_centers,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,passenger_road_public_fec,electricity,CH,seseth,TWh,annual,2050,14.575877,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,passenger_road_public_fec,h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,passenger_road_public_fec,methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,passenger_road_public_fec,liquids,CH,seseth,TWh,annual,2050,2.61E-15,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,passenger_road_private_fec,electricity,CH,seseth,TWh,annual,2050,2.900087,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,passenger_road_private_fec,h2,CH,seseth,TWh,annual,2050,0.61551874,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,passenger_road_private_fec,methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,passenger_road_private_fec,liquids,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,freight_road_fec,electricity,CH,seseth,TWh,annual,2050,2.5190461,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,freight_road_fec,h2,CH,seseth,TWh,annual,2050,3.984866,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,freight_road_fec,methane,CH,seseth,TWh,annual,2050,0.00864,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,freight_road_fec,liquids,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_installed_volume,thermal_short,CH,seseth,TWh,annual,2050,0.002614787,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_installed_volume,thermal_long,CH,seseth,TWh,annual,2050,0.030890839,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_installed_volume,h2_short,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_installed_volume,h2_long,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_installed_volume,batteries,CH,seseth,TWh,annual,2050,0.00136608,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_installed_volume,phs,CH,seseth,TWh,annual,2050,0.013964514,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_installed_volume,methane,CH,seseth,TWh,annual,2050,0.36652356,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_installed_volume,liquid_fuels,CH,seseth,TWh,annual,2050,54.401938,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_installed_volume,waste,CH,seseth,TWh,annual,2050,0.9512321,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_output,thermal_short,CH,seseth,TWh,annual,2050,0.2761528,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_output,thermal_long,CH,seseth,TWh,annual,2050,0.062730465,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_output,h2_short,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_output,h2_long,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_output,batteries,CH,seseth,TWh,annual,2050,0.017367146,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_output,phs,CH,seseth,TWh,annual,2050,1.6912786,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_output,methane,CH,seseth,TWh,annual,2050,0.44824542,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_output,liquid_fuels,CH,seseth,TWh,annual,2050,7.621286,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,storage_output,waste,CH,seseth,TWh,annual,2050,1.5697256,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,total_system_costs,,CH,seseth,BCHF,annual,2050,33.05666,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,carbon_price,,CH,seseth,CHF/tCO2,annual,2050,209.75158,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,carbon_emissions,elec_appliances,CH,seseth,MtCO2,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,carbon_emissions,passenger,CH,seseth,MtCO2,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,carbon_emissions,freight_road,CH,seseth,MtCO2,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,carbon_emissions,rail,CH,seseth,MtCO2,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,carbon_emissions,space_heating,CH,seseth,MtCO2,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,carbon_emissions,process_heat,CH,seseth,MtCO2,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,carbon_emissions,fuel_production,CH,seseth,MtCO2,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-low,reference,carbon_emissions,dac,CH,seseth,MtCO2,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,elec_appliances,CH,seseth,TWh,annual,2050,35.941305,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,battery_in,CH,seseth,TWh,annual,2050,0.024037573,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,phs_in,CH,seseth,TWh,annual,2050,2.0879983,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,road_public,CH,seseth,TWh,annual,2050,0.27698343,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,road_private,CH,seseth,TWh,annual,2050,14.575877,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,truck,CH,seseth,TWh,annual,2050,1.7978552,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,ldv,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,passenger_rail,CH,seseth,TWh,annual,2050,2.6231035,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,freight_rail,CH,seseth,TWh,annual,2050,0.72119116,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,space_heating_boiler_electrode,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,space_heating_heater_elec,CH,seseth,TWh,annual,2050,0.5698507,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,space_heating_heat_pump,CH,seseth,TWh,annual,2050,10.6472295,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,process_heat_boiler_electrode,CH,seseth,TWh,annual,2050,9.231944,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,process_heat_heater_elec,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,process_heat_heat_pump,CH,seseth,TWh,annual,2050,0.001,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,electrolysis,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,power_to_liquid,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,exports,CH,seseth,TWh,annual,2050,2.186933,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,grid_losses,CH,seseth,TWh,annual,2050,6.292183,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,storage_losses,CH,seseth,TWh,annual,2050,0.40339017,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,dac,CH,seseth,TWh,annual,2050,0.8211128,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_consumption,data_centers,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,methane_chp_woccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,methane_chp_ccs,CH,seseth,TWh,annual,2050,0.28167368,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,methane_oc_woccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,methane_oc_ccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,methane_cc_woccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,methane_cc_ccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,liquids_chp_woccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,liquids_chp_ccs,CH,seseth,TWh,annual,2050,3.0593801,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,liquids_oc_woccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,liquids_oc_ccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,liquids_cc_woccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,liquids_cc_ccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,hydrogen_chp,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,hydrogen_cc,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,wood_chp_woccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,wood_chp_ccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,wood_cc_woccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,wood_cc_ccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,waste_chp_woccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,waste_chp_ccs,CH,seseth,TWh,annual,2050,2.4496118,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,waste_cc_woccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,waste_cc_ccs,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,nuclear,CH,seseth,TWh,annual,2050,0.00803925,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,fuel_cell_h2,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,fuel_cell_methane,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,hydro_dam,CH,seseth,TWh,annual,2050,19.4969,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,hydro_ror,CH,seseth,TWh,annual,2050,17.489287,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,spv_rooftop,CH,seseth,TWh,annual,2050,9.48874,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,spv_facade,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,spv_mountain,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,spv_agriculture,CH,seseth,TWh,annual,2050,4.348006,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,wind,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,geothermal_pp,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,imports,CH,seseth,TWh,annual,2050,29.45968,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,battery_out,CH,seseth,TWh,annual,2050,0.017367146,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,phs_out,CH,seseth,TWh,annual,2050,1.6912786,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,electricity_supply,curtailment,CH,seseth,TWh,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,installed_capacity,methane_chp_woccs,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,installed_capacity,methane_chp_ccs,CH,seseth,GW,annual,2050,0.002679683,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,installed_capacity,methane_oc_woccs,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,installed_capacity,methane_oc_ccs,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,installed_capacity,methane_cc_woccs,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,installed_capacity,methane_cc_ccs,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,installed_capacity,liquids_chp_woccs,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,installed_capacity,liquids_chp_ccs,CH,seseth,GW,annual,2050,0.002679683,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,installed_capacity,liquids_oc_woccs,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,installed_capacity,liquids_oc_ccs,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
nuclear2025,abroad-nores-medium,reference,installed_capacity,liquids_cc_woccs,CH,seseth,GW,annual,2050,0,seseth,2025-12-01 10:35:36.861702+00:00
